event_id,timestamp,node_id,region,event_type,severity,duration_seconds,affected_customers
EV000046,2025-10-12T02:44:11,NODE-BAR-014,Barcelona,link_down,error,5828,125
EV000047,2025-10-17T00:58:37,NODE-MAD-009,Madrid,maintenance_end,info,0,0
EV000048,2025-10-11T09:36:14,NODE-MAD-010,Madrid,packet_loss,warning,2311,999
EV000049,2025-10-28T17:18:48,NODE-BIL-010,Bilbao,link_up,info,0,0
EV000050,2025-10-20T18:15:33,NODE-BIL-014,Bilbao,packet_loss,warning,6457,973
EV000051,2025-10-18T04:47:11,NODE-BAR-010,Barcelona,link_down,error,5428,887
EV000052,2025-10-05T18:39:54,NODE-SEV-010,Sevilla,packet_loss,warning,7106,115
EV000053,2025-10-13T01:42:20,NODE-MAD-008,Madrid,packet_loss,warning,2809,228
EV000054,2025-10-22T18:40:21,NODE-BAR-010,Barcelona,link_up,info,0,0
EV000055,2025-10-13T03:02:44,NODE-BAR-003,Barcelona,packet_loss,warning,2311,952
EV000056,2025-10-05T18:04:18,NODE-MAD-010,Madrid,packet_loss,warning,7086,1132
EV000057,2025-10-27T05:49:50,NODE-MAD-007,Madrid,config_change,info,0,0
EV000058,2025-10-12T11:24:07,NODE-MAD-002,Madrid,maintenance_end,info,0,0
EV000059,2025-10-20T11:14:44,NODE-BAR-007,Barcelona,packet_loss,warning,3973,442
EV000060,2025-10-01T02:30:40,NODE-MAD-008,Madrid,link_up,info,0,0
EV000061,2025-10-14T20:20:21,NODE-SEV-005,Sevilla,high_latency,warning,6453,936
EV000062,2025-10-27T23:31:01,NODE-SEV-010,Sevilla,config_change,info,0,0
EV000063,2025-10-08T12:21:04,NODE-ZAR-010,Zaragoza,config_change,info,0,0
EV000064,2025-10-27T07:42:11,NODE-BAR-010,Barcelona,high_latency,warning,509,1191
EV000065,2025-10-03T18:36:08,NODE-MAD-008,Madrid,config_change,info,0,0
EV000066,2025-10-08T15:25:20,NODE-MAD-007,Madrid,node_reboot,warning,4149,1092
EV000067,2025-10-04T21:20:11,NODE-MAD-008,Madrid,maintenance_end,info,0,0
EV000068,2025-10-20T14:25:57,NODE-BAR-009,Barcelona,link_down,error,586,486
EV000069,2025-10-28T15:43:11,NODE-BAR-001,Barcelona,maintenance_end,info,0,0
EV000070,2025-10-21T08:25:56,NODE-VAL-002,Valencia,node_reboot,warning,355,172
EV000071,2025-10-13T15:48:50,NODE-ZAR-010,Zaragoza,node_reboot,warning,4312,652
EV000072,2025-10-16T06:03:02,NODE-BAR-012,Barcelona,config_change,info,0,0
EV000073,2025-10-23T04:42:18,NODE-VAL-001,Valencia,high_latency,warning,1102,619
EV000074,2025-10-04T12:31:07,NODE-VAL-011,Valencia,maintenance_end,info,0,0
EV000075,2025-10-04T13:21:17,NODE-MAD-002,Madrid,packet_loss,warning,4642,209
EV000076,2025-10-17T22:37:29,NODE-BIL-009,Bilbao,high_latency,warning,2202,276
EV000077,2025-10-14T20:02:03,NODE-MAD-009,Madrid,maintenance_start,info,3057,0
EV000078,2025-10-30T16:39:22,NODE-BAR-006,Barcelona,packet_loss,warning,4480,624
EV000079,2025-10-15T12:48:05,NODE-ZAR-009,Zaragoza,node_reboot,warning,5501,1140
EV000080,2025-10-07T12:27:37,NODE-ZAR-010,Zaragoza,link_up,info,0,0
EV000081,2025-10-06T04:42:21,NODE-VAL-004,Valencia,link_up,info,0,0
EV000082,2025-10-14T16:16:11,NODE-BIL-011,Bilbao,link_up,info,0,0
EV000083,2025-10-31T18:56:26,NODE-ZAR-003,Zaragoza,high_latency,warning,2838,421
EV000084,2025-10-05T11:32:07,NODE-VAL-004,Valencia,packet_loss,warning,2087,109
EV000085,2025-10-01T04:07:51,NODE-ZAR-007,Zaragoza,packet_loss,warning,2296,95
EV000086,2025-10-13T17:12:00,NODE-VAL-013,Valencia,maintenance_start,info,5249,0
EV000087,2025-10-27T18:45:15,NODE-BAR-006,Barcelona,config_change,info,0,0
EV000088,2025-10-08T05:39:38,NODE-SEV-010,Sevilla,node_reboot,warning,946,159
EV000089,2025-10-27T19:44:18,NODE-BIL-010,Bilbao,link_down,error,3054,1197
EV000090,2025-10-18T16:50:59,NODE-BAR-004,Barcelona,packet_loss,warning,372,636
EV000091,2025-10-11T04:45:24,NODE-MAD-006,Madrid,maintenance_end,info,0,0
EV000092,2025-10-28T04:18:41,NODE-ZAR-013,Zaragoza,high_latency,warning,872,729
EV000093,2025-10-08T12:04:03,NODE-SEV-008,Sevilla,maintenance_end,info,0,0
EV000094,2025-10-09T14:16:51,NODE-VAL-001,Valencia,maintenance_start,info,6582,0
EV000095,2025-10-20T23:40:50,NODE-SEV-008,Sevilla,link_down,error,6063,685
EV000096,2025-10-13T01:08:08,NODE-ZAR-011,Zaragoza,maintenance_start,info,6671,0
EV000097,2025-10-06T05:56:25,NODE-VAL-005,Valencia,link_up,info,0,0
EV000098,2025-10-23T20:23:37,NODE-SEV-004,Sevilla,maintenance_start,info,7063,0
EV000099,2025-10-15T19:34:23,NODE-BAR-014,Barcelona,high_latency,warning,3800,721
EV000100,2025-10-20T08:14:47,NODE-BAR-015,Barcelona,high_latency,warning,5436,400
EV000101,2025-10-18T01:06:53,NODE-VAL-013,Valencia,high_latency,warning,598,576
EV000102,2025-10-17T01:49:03,NODE-ZAR-008,Zaragoza,packet_loss,warning,5596,1103
EV000103,2025-10-13T16:20:15,NODE-MAD-004,Madrid,link_up,info,0,0
EV000104,2025-10-06T06:17:53,NODE-BAR-008,Barcelona,node_reboot,warning,2204,83
EV000105,2025-10-22T04:26:08,NODE-ZAR-002,Zaragoza,packet_loss,warning,5998,647
EV000106,2025-10-06T14:44:13,NODE-ZAR-003,Zaragoza,maintenance_end,info,0,0
EV000107,2025-10-10T05:27:28,NODE-SEV-005,Sevilla,maintenance_end,info,0,0
EV000108,2025-10-26T05:45:03,NODE-VAL-003,Valencia,link_down,error,3602,8
EV000109,2025-10-10T13:33:45,NODE-BIL-009,Bilbao,config_change,info,0,0
EV000110,2025-10-31T06:01:43,NODE-SEV-002,Sevilla,packet_loss,warning,5471,681
EV000111,2025-10-07T01:11:56,NODE-VAL-011,Valencia,config_change,info,0,0
EV000112,2025-10-16T20:01:50,NODE-VAL-009,Valencia,packet_loss,warning,5493,841
EV000113,2025-10-27T21:56:14,NODE-SEV-007,Sevilla,config_change,info,0,0
EV000114,2025-10-19T09:44:10,NODE-BAR-002,Barcelona,link_up,info,0,0
EV000115,2025-10-09T10:45:23,NODE-ZAR-012,Zaragoza,config_change,info,0,0
EV000116,2025-10-01T00:28:22,NODE-ZAR-004,Zaragoza,node_reboot,warning,3356,1127
EV000117,2025-10-30T10:48:43,NODE-VAL-009,Valencia,high_latency,warning,3551,1192
EV000118,2025-10-11T08:58:48,NODE-ZAR-009,Zaragoza,high_latency,warning,3649,910
EV000119,2025-10-05T02:47:38,NODE-BIL-006,Bilbao,packet_loss,warning,6551,352
EV000120,2025-10-05T12:48:14,NODE-VAL-007,Valencia,packet_loss,warning,5215,691
EV000121,2025-10-11T21:43:31,NODE-VAL-001,Valencia,config_change,info,0,0
EV000122,2025-10-03T05:50:34,NODE-BAR-011,Barcelona,link_up,info,0,0
EV000123,2025-10-30T16:11:08,NODE-VAL-002,Valencia,maintenance_end,info,0,0
EV000124,2025-10-10T10:32:00,NODE-MAD-010,Madrid,packet_loss,warning,5189,1183
EV000125,2025-10-08T03:55:59,NODE-ZAR-015,Zaragoza,packet_loss,warning,3303,504
EV000126,2025-10-06T04:10:59,NODE-ZAR-009,Zaragoza,config_change,info,0,0
EV000127,2025-10-23T13:14:23,NODE-SEV-010,Sevilla,high_latency,warning,6617,1065
EV000128,2025-10-23T03:48:59,NODE-MAD-007,Madrid,node_reboot,warning,6979,253
EV000129,2025-10-26T18:48:48,NODE-BAR-003,Barcelona,maintenance_start,info,5498,0
EV000130,2025-10-30T17:47:30,NODE-BIL-012,Bilbao,node_reboot,warning,6217,911
EV000131,2025-10-08T17:25:56,NODE-BIL-005,Bilbao,packet_loss,warning,4518,918
EV000132,2025-10-31T22:55:45,NODE-BIL-001,Bilbao,packet_loss,warning,6188,511
EV000133,2025-10-24T12:35:47,NODE-VAL-006,Valencia,maintenance_start,info,4300,0
EV000134,2025-10-14T20:53:50,NODE-ZAR-006,Zaragoza,high_latency,warning,3633,163
EV000135,2025-10-04T21:52:47,NODE-VAL-001,Valencia,high_latency,warning,2649,1111
EV000136,2025-10-19T14:16:06,NODE-BAR-003,Barcelona,link_up,info,0,0
EV000137,2025-10-11T09:16:23,NODE-ZAR-014,Zaragoza,link_up,info,0,0
EV000138,2025-10-23T14:50:28,NODE-MAD-009,Madrid,packet_loss,warning,2740,1116
EV000139,2025-10-19T21:46:24,NODE-SEV-009,Sevilla,link_down,error,6853,865
EV000140,2025-10-01T22:45:22,NODE-BIL-015,Bilbao,maintenance_end,info,0,0
EV000141,2025-10-15T11:54:32,NODE-BIL-014,Bilbao,packet_loss,warning,78,725
EV000142,2025-10-21T08:11:42,NODE-SEV-005,Sevilla,maintenance_start,info,6876,0
EV000143,2025-10-27T12:17:24,NODE-BIL-009,Bilbao,config_change,info,0,0
EV000144,2025-10-24T16:49:42,NODE-ZAR-003,Zaragoza,maintenance_end,info,0,0
EV000145,2025-10-19T21:03:05,NODE-BAR-014,Barcelona,high_latency,warning,4008,64
EV000146,2025-10-20T15:03:47,NODE-VAL-014,Valencia,config_change,info,0,0
EV000147,2025-10-31T04:58:54,NODE-BAR-007,Barcelona,maintenance_start,info,1075,0
EV000148,2025-10-02T07:34:34,NODE-BIL-009,Bilbao,link_down,error,3257,1160
EV000149,2025-10-09T19:43:46,NODE-MAD-011,Madrid,fiber_cut,critical,1141,950
EV000150,2025-10-23T01:45:47,NODE-MAD-007,Madrid,high_latency,warning,2711,438
EV000151,2025-10-21T11:09:31,NODE-VAL-012,Valencia,high_latency,warning,3135,574
EV000152,2025-10-01T22:34:59,NODE-VAL-003,Valencia,maintenance_start,info,3882,0
EV000153,2025-10-04T07:56:46,NODE-BIL-010,Bilbao,link_down,error,2896,464
EV000154,2025-10-10T16:16:19,NODE-ZAR-009,Zaragoza,link_down,error,284,511
EV000155,2025-10-23T23:44:19,NODE-MAD-003,Madrid,fiber_cut,critical,1984,263
EV000156,2025-10-11T13:56:49,NODE-ZAR-011,Zaragoza,link_up,info,0,0
EV000157,2025-10-18T21:47:38,NODE-SEV-015,Sevilla,config_change,info,0,0
EV000158,2025-10-08T22:48:03,NODE-BAR-007,Barcelona,fiber_cut,critical,6157,239
EV000159,2025-10-02T05:55:03,NODE-VAL-010,Valencia,link_up,info,0,0
EV000160,2025-10-10T15:04:15,NODE-VAL-010,Valencia,node_reboot,warning,3104,817
EV000161,2025-10-05T22:43:25,NODE-MAD-010,Madrid,node_reboot,warning,6834,502
EV000162,2025-10-30T03:31:48,NODE-ZAR-015,Zaragoza,maintenance_start,info,6995,0
EV000163,2025-10-02T23:50:56,NODE-BAR-001,Barcelona,maintenance_start,info,4666,0
EV000164,2025-10-04T08:20:25,NODE-VAL-015,Valencia,node_reboot,warning,5449,763
EV000165,2025-10-01T14:44:26,NODE-BIL-005,Bilbao,config_change,info,0,0
EV000166,2025-10-22T01:05:28,NODE-SEV-009,Sevilla,maintenance_start,info,894,0
EV000167,2025-10-08T10:14:51,NODE-SEV-002,Sevilla,fiber_cut,critical,6818,946
EV000168,2025-10-26T07:52:44,NODE-SEV-011,Sevilla,link_up,info,0,0
EV000169,2025-10-24T11:18:55,NODE-ZAR-009,Zaragoza,high_latency,warning,6650,1107
EV000170,2025-10-16T15:30:43,NODE-SEV-015,Sevilla,packet_loss,warning,6018,554
EV000171,2025-10-14T12:58:29,NODE-VAL-002,Valencia,maintenance_start,info,739,0
EV000172,2025-10-30T15:05:16,NODE-SEV-013,Sevilla,high_latency,warning,3836,1172
EV000173,2025-10-16T18:40:08,NODE-ZAR-011,Zaragoza,packet_loss,warning,265,1017
EV000174,2025-10-17T12:31:24,NODE-BAR-009,Barcelona,packet_loss,warning,2936,534
EV000175,2025-10-14T09:52:34,NODE-VAL-006,Valencia,maintenance_start,info,5774,0
EV000176,2025-10-12T17:12:00,NODE-BIL-012,Bilbao,link_down,error,1595,180
EV000177,2025-10-24T02:41:19,NODE-SEV-008,Sevilla,packet_loss,warning,6240,497
EV000178,2025-10-22T18:09:40,NODE-ZAR-008,Zaragoza,config_change,info,0,0
EV000179,2025-10-12T19:28:15,NODE-MAD-003,Madrid,link_down,error,1845,833
EV000180,2025-10-18T21:56:23,NODE-VAL-010,Valencia,config_change,info,0,0
EV000181,2025-10-27T17:14:56,NODE-BIL-001,Bilbao,node_reboot,warning,2846,876
EV000182,2025-10-15T21:14:30,NODE-VAL-013,Valencia,high_latency,warning,3747,559
EV000183,2025-10-16T07:38:24,NODE-VAL-003,Valencia,high_latency,warning,5938,399
EV000184,2025-10-09T23:42:54,NODE-BAR-001,Barcelona,config_change,info,0,0
EV000185,2025-10-29T14:55:06,NODE-BAR-010,Barcelona,high_latency,warning,3996,571
EV000186,2025-10-15T09:09:07,NODE-BIL-008,Bilbao,node_reboot,warning,853,402
EV000187,2025-10-26T22:18:44,NODE-BAR-015,Barcelona,high_latency,warning,2506,33
EV000188,2025-10-15T04:21:49,NODE-BAR-002,Barcelona,high_latency,warning,476,1138
EV000189,2025-10-31T23:10:19,NODE-ZAR-015,Zaragoza,maintenance_end,info,0,0
EV000190,2025-10-01T14:17:24,NODE-BIL-003,Bilbao,link_up,info,0,0
EV000191,2025-10-17T12:57:04,NODE-BIL-014,Bilbao,high_latency,warning,3951,907
EV000192,2025-10-13T06:09:31,NODE-BAR-009,Barcelona,maintenance_end,info,0,0
EV000193,2025-10-04T04:07:50,NODE-BIL-002,Bilbao,link_up,info,0,0
EV000194,2025-10-08T08:46:29,NODE-SEV-007,Sevilla,packet_loss,warning,4756,114
EV000195,2025-10-05T03:14:34,NODE-BAR-005,Barcelona,maintenance_start,info,2519,0
EV000196,2025-10-21T04:52:40,NODE-VAL-002,Valencia,link_up,info,0,0
EV000197,2025-10-26T08:50:28,NODE-ZAR-003,Zaragoza,node_reboot,warning,5096,467
EV000198,2025-10-29T13:40:53,NODE-SEV-004,Sevilla,packet_loss,warning,3656,613
EV000199,2025-10-30T14:16:17,NODE-SEV-010,Sevilla,high_latency,warning,5117,128
EV000200,2025-10-11T02:05:25,NODE-MAD-013,Madrid,maintenance_end,info,0,0
EV000201,2025-10-08T14:59:05,NODE-ZAR-006,Zaragoza,high_latency,warning,5440,171
EV000202,2025-10-04T15:27:24,NODE-VAL-001,Valencia,link_up,info,0,0
EV000203,2025-10-15T03:20:30,NODE-BAR-006,Barcelona,link_down,error,3720,967
EV000204,2025-10-23T00:59:05,NODE-MAD-005,Madrid,high_latency,warning,5821,584
EV000205,2025-10-13T20:13:42,NODE-MAD-010,Madrid,config_change,info,0,0
EV000206,2025-10-21T15:19:22,NODE-ZAR-006,Zaragoza,node_reboot,warning,6615,410
EV000207,2025-10-13T21:29:03,NODE-MAD-015,Madrid,node_reboot,warning,5335,310
EV000208,2025-10-29T21:16:35,NODE-BAR-004,Barcelona,link_down,error,1389,634
EV000209,2025-10-22T07:39:03,NODE-BIL-013,Bilbao,maintenance_end,info,0,0
EV000210,2025-10-14T05:11:23,NODE-BAR-001,Barcelona,packet_loss,warning,2521,829
EV000211,2025-10-30T00:45:47,NODE-BIL-005,Bilbao,node_reboot,warning,3616,169
EV000212,2025-10-16T15:31:54,NODE-MAD-006,Madrid,maintenance_end,info,0,0
EV000213,2025-10-28T22:09:19,NODE-ZAR-003,Zaragoza,high_latency,warning,778,473
EV000214,2025-10-14T02:00:11,NODE-ZAR-001,Zaragoza,maintenance_end,info,0,0
EV000215,2025-10-23T20:10:23,NODE-BIL-014,Bilbao,link_down,error,6225,363
EV000216,2025-10-14T12:04:33,NODE-BIL-007,Bilbao,config_change,info,0,0
EV000217,2025-10-22T03:50:34,NODE-BAR-009,Barcelona,maintenance_end,info,0,0
EV000218,2025-10-23T19:36:06,NODE-ZAR-007,Zaragoza,maintenance_start,info,777,0
EV000219,2025-10-08T19:22:28,NODE-VAL-015,Valencia,packet_loss,warning,2660,219
EV000220,2025-10-20T10:33:38,NODE-VAL-013,Valencia,packet_loss,warning,4088,595
EV000221,2025-10-13T06:03:57,NODE-BIL-011,Bilbao,link_down,error,751,649
EV000222,2025-10-20T14:53:53,NODE-VAL-012,Valencia,link_up,info,0,0
EV000223,2025-10-27T08:10:02,NODE-BIL-006,Bilbao,maintenance_start,info,39,0
EV000224,2025-10-18T13:30:12,NODE-SEV-015,Sevilla,packet_loss,warning,1566,1066
EV000225,2025-10-31T08:39:14,NODE-ZAR-005,Zaragoza,config_change,info,0,0
EV000226,2025-10-10T21:09:45,NODE-SEV-012,Sevilla,config_change,info,0,0
EV000227,2025-10-24T12:43:48,NODE-VAL-005,Valencia,node_reboot,warning,2389,902
EV000228,2025-10-08T16:31:26,NODE-BAR-001,Barcelona,link_down,error,5191,495
EV000229,2025-10-05T12:35:47,NODE-VAL-010,Valencia,node_reboot,warning,4554,840
EV000230,2025-10-06T12:11:30,NODE-BAR-014,Barcelona,maintenance_end,info,0,0
EV000231,2025-10-08T11:23:21,NODE-SEV-015,Sevilla,maintenance_end,info,0,0
EV000232,2025-10-15T04:02:36,NODE-BIL-004,Bilbao,maintenance_end,info,0,0
EV000233,2025-10-21T04:04:52,NODE-BIL-006,Bilbao,config_change,info,0,0
EV000234,2025-10-12T19:58:01,NODE-BIL-002,Bilbao,maintenance_end,info,0,0
EV000235,2025-10-30T02:19:31,NODE-SEV-014,Sevilla,node_reboot,warning,3172,395
EV000236,2025-10-07T15:02:37,NODE-BIL-006,Bilbao,config_change,info,0,0
EV000237,2025-10-17T11:59:00,NODE-MAD-009,Madrid,high_latency,warning,6501,854
EV000238,2025-10-15T11:50:33,NODE-BIL-005,Bilbao,high_latency,warning,51,584
EV000239,2025-10-08T05:07:34,NODE-ZAR-001,Zaragoza,node_reboot,warning,5436,1007
EV000240,2025-10-27T19:01:49,NODE-SEV-013,Sevilla,node_reboot,warning,2857,685
EV000241,2025-10-12T14:13:43,NODE-BIL-010,Bilbao,packet_loss,warning,2666,391
EV000242,2025-10-03T02:51:10,NODE-BIL-014,Bilbao,packet_loss,warning,7042,846
EV000243,2025-10-19T12:09:59,NODE-VAL-011,Valencia,config_change,info,0,0
EV000244,2025-10-08T09:12:55,NODE-SEV-005,Sevilla,maintenance_end,info,0,0
EV000245,2025-10-07T03:05:15,NODE-BIL-004,Bilbao,maintenance_end,info,0,0
EV000246,2025-10-17T02:48:06,NODE-BIL-005,Bilbao,maintenance_end,info,0,0
EV000247,2025-10-05T20:10:21,NODE-MAD-013,Madrid,maintenance_start,info,3636,0
EV000248,2025-10-01T17:52:52,NODE-BIL-008,Bilbao,maintenance_end,info,0,0
EV000249,2025-10-04T15:10:52,NODE-BAR-004,Barcelona,packet_loss,warning,5393,321
EV000250,2025-10-17T10:27:08,NODE-BIL-001,Bilbao,maintenance_start,info,2201,0
EV000251,2025-10-04T21:34:26,NODE-ZAR-005,Zaragoza,config_change,info,0,0
EV000252,2025-10-26T21:42:54,NODE-VAL-013,Valencia,maintenance_start,info,7069,0
EV000253,2025-10-31T10:16:26,NODE-SEV-004,Sevilla,maintenance_end,info,0,0
EV000254,2025-10-30T23:23:32,NODE-BIL-003,Bilbao,maintenance_start,info,324,0
EV000255,2025-10-12T01:02:26,NODE-MAD-009,Madrid,high_latency,warning,5636,593
EV000256,2025-10-22T12:55:22,NODE-MAD-012,Madrid,packet_loss,warning,836,210
EV000257,2025-10-02T09:43:33,NODE-BAR-007,Barcelona,config_change,info,0,0
EV000258,2025-10-18T09:38:24,NODE-MAD-006,Madrid,high_latency,warning,489,605
EV000259,2025-10-21T00:04:30,NODE-SEV-003,Sevilla,packet_loss,warning,2030,1092
EV000260,2025-10-09T17:46:53,NODE-BIL-013,Bilbao,config_change,info,0,0
EV000261,2025-10-30T14:06:33,NODE-BAR-007,Barcelona,link_up,info,0,0
EV000262,2025-10-29T07:25:38,NODE-SEV-004,Sevilla,fiber_cut,critical,2002,1024
EV000263,2025-10-23T07:26:18,NODE-BAR-004,Barcelona,high_latency,warning,5255,525
EV000264,2025-10-23T14:03:33,NODE-VAL-003,Valencia,config_change,info,0,0
EV000265,2025-10-08T16:03:17,NODE-VAL-007,Valencia,config_change,info,0,0
EV000266,2025-10-21T14:21:20,NODE-MAD-010,Madrid,packet_loss,warning,2860,617
EV000267,2025-10-10T16:06:16,NODE-ZAR-014,Zaragoza,high_latency,warning,6954,623
EV000268,2025-10-12T12:21:52,NODE-SEV-005,Sevilla,maintenance_start,info,903,0
EV000269,2025-10-15T07:58:07,NODE-SEV-004,Sevilla,node_reboot,warning,4738,610
EV000270,2025-10-20T05:08:49,NODE-MAD-003,Madrid,maintenance_end,info,0,0
EV000271,2025-10-30T10:30:53,NODE-VAL-006,Valencia,link_down,error,7116,105
EV000272,2025-10-12T04:06:26,NODE-BIL-004,Bilbao,maintenance_start,info,2374,0
EV000273,2025-10-31T21:42:48,NODE-ZAR-003,Zaragoza,maintenance_start,info,1824,0
EV000274,2025-10-31T11:57:43,NODE-BAR-010,Barcelona,fiber_cut,critical,5582,285
EV000275,2025-10-02T21:55:50,NODE-MAD-013,Madrid,maintenance_end,info,0,0
EV000276,2025-10-29T03:15:08,NODE-VAL-010,Valencia,maintenance_start,info,303,0
EV000277,2025-10-05T09:00:46,NODE-SEV-002,Sevilla,config_change,info,0,0
EV000278,2025-10-10T17:56:34,NODE-VAL-008,Valencia,high_latency,warning,3433,364
EV000279,2025-10-26T18:29:16,NODE-BAR-002,Barcelona,maintenance_start,info,3027,0
EV000280,2025-10-08T23:42:29,NODE-BIL-005,Bilbao,maintenance_end,info,0,0
EV000281,2025-10-24T09:23:36,NODE-VAL-003,Valencia,maintenance_end,info,0,0
EV000282,2025-10-17T10:37:54,NODE-VAL-008,Valencia,config_change,info,0,0
EV000283,2025-10-11T22:51:36,NODE-MAD-015,Madrid,packet_loss,warning,646,293
EV000284,2025-10-20T07:01:04,NODE-ZAR-012,Zaragoza,config_change,info,0,0
EV000285,2025-10-01T16:12:59,NODE-BIL-012,Bilbao,high_latency,warning,6507,813
EV000286,2025-10-13T17:26:24,NODE-VAL-004,Valencia,node_reboot,warning,3755,759
EV000287,2025-10-06T06:13:56,NODE-BIL-015,Bilbao,packet_loss,warning,5260,765
EV000288,2025-10-16T22:09:18,NODE-ZAR-012,Zaragoza,high_latency,warning,235,1154
EV000289,2025-10-15T16:04:37,NODE-ZAR-004,Zaragoza,high_latency,warning,547,955
EV000290,2025-10-02T19:21:18,NODE-ZAR-009,Zaragoza,packet_loss,warning,1175,97
EV000291,2025-10-06T15:17:24,NODE-VAL-009,Valencia,maintenance_end,info,0,0
EV000292,2025-10-19T20:48:18,NODE-MAD-013,Madrid,high_latency,warning,4433,282
EV000293,2025-10-21T08:19:05,NODE-SEV-014,Sevilla,high_latency,warning,6117,1111
EV000294,2025-10-08T12:01:56,NODE-ZAR-001,Zaragoza,config_change,info,0,0
EV000295,2025-10-24T18:07:50,NODE-SEV-009,Sevilla,config_change,info,0,0
EV000296,2025-10-18T23:41:55,NODE-ZAR-004,Zaragoza,packet_loss,warning,2321,72
EV000297,2025-10-05T19:45:23,NODE-BAR-013,Barcelona,packet_loss,warning,1964,747
EV000298,2025-10-03T22:32:45,NODE-ZAR-013,Zaragoza,high_latency,warning,5312,739
