customer_id,region,zone_type,tenure_months,monthly_price,y_true,y_pred,y_score
CUST-00160,Valencia,periurbana,33,59.16,0,1,0.461
CUST-00161,Bilbao,rural,57,37.81,0,0,0.136
CUST-00162,Barcelona,urbana,56,45.74,0,0,0.244
CUST-00163,Zaragoza,rural,15,49.47,0,0,0.257
CUST-00164,Sevilla,periurbana,41,43.72,0,0,0.153
CUST-00165,Bilbao,rural,64,33.2,0,0,0.0
CUST-00166,Zaragoza,rural,70,38.6,0,0,0.0
CUST-00167,Zaragoza,rural,36,40.77,0,0,0.057
CUST-00168,Madrid,urbana,44,40.84,0,0,0.192
CUST-00169,Zaragoza,rural,11,52.98,0,1,0.878
CUST-00170,Barcelona,urbana,18,55.96,0,0,0.235
CUST-00171,Valencia,periurbana,10,43.62,1,0,0.338
CUST-00172,Zaragoza,rural,20,41.75,0,0,0.404
CUST-00173,Bilbao,rural,32,46.71,1,0,0.0
CUST-00174,Bilbao,rural,29,57.01,1,0,0.153
CUST-00175,Sevilla,periurbana,36,50.08,1,0,0.213
CUST-00176,Valencia,periurbana,12,47.31,1,0,0.381
CUST-00177,Sevilla,periurbana,25,68.48,0,0,0.384
CUST-00178,Valencia,periurbana,28,59.2,0,0,0.262
CUST-00179,Madrid,urbana,35,49.67,0,0,0.258
CUST-00180,Madrid,urbana,44,39.93,1,0,0.258
CUST-00181,Valencia,periurbana,37,41.25,1,0,0.186
CUST-00182,Sevilla,periurbana,9,47.75,0,0,0.415
CUST-00183,Madrid,urbana,24,49.2,0,1,0.438
CUST-00184,Bilbao,rural,44,36.89,0,0,0.065
CUST-00185,Barcelona,urbana,24,48.35,0,0,0.321
CUST-00186,Valencia,periurbana,41,45.59,0,0,0.118
CUST-00187,Barcelona,urbana,51,40.97,0,0,0.147
CUST-00188,Valencia,periurbana,30,39.89,1,0,0.152
CUST-00189,Sevilla,periurbana,24,55.76,0,1,0.468
CUST-00190,Barcelona,urbana,74,55.47,0,0,0.328
CUST-00191,Madrid,urbana,65,54.4,1,0,0.278
CUST-00192,Zaragoza,rural,87,48.94,0,0,0.0
CUST-00193,Barcelona,urbana,21,62.42,0,0,0.314
CUST-00194,Valencia,periurbana,55,53.06,0,0,0.209
CUST-00195,Madrid,urbana,68,38.63,0,0,0.232
CUST-00196,Madrid,urbana,65,53.06,0,0,0.134
CUST-00197,Bilbao,rural,10,35.64,1,0,0.0
CUST-00198,Bilbao,rural,36,49.98,1,0,0.0
CUST-00199,Bilbao,rural,48,40.73,0,0,0.044
CUST-00200,Bilbao,rural,60,57.3,0,0,0.0
CUST-00201,Zaragoza,rural,46,31.49,0,0,0.158
CUST-00202,Zaragoza,rural,19,59.39,1,1,0.564
CUST-00203,Zaragoza,rural,17,40.39,0,0,0.262
CUST-00204,Sevilla,periurbana,14,48.98,1,1,0.54
CUST-00205,Sevilla,periurbana,8,44.01,0,1,0.57
CUST-00206,Madrid,urbana,87,57.89,0,0,0.08
CUST-00207,Bilbao,rural,48,50.22,0,0,0.253
CUST-00208,Valencia,periurbana,23,53.22,1,0,0.367
CUST-00209,Barcelona,urbana,48,46.13,0,0,0.139
CUST-00210,Madrid,urbana,47,46.14,0,0,0.198
CUST-00211,Barcelona,urbana,27,45.03,0,0,0.214
CUST-00212,Madrid,urbana,6,55.01,0,0,0.31
CUST-00213,Madrid,urbana,18,57.75,1,1,0.493
CUST-00214,Sevilla,periurbana,25,40.55,1,0,0.247
CUST-00215,Bilbao,rural,13,48.1,0,0,0.0
CUST-00216,Barcelona,urbana,39,56.49,0,0,0.396
CUST-00217,Zaragoza,rural,29,32.44,0,0,0.248
CUST-00218,Barcelona,urbana,48,62.88,0,0,0.272
CUST-00219,Madrid,urbana,46,56.35,0,0,0.23
CUST-00220,Sevilla,periurbana,16,43.29,0,0,0.317
CUST-00221,Madrid,urbana,11,59.46,0,1,0.506
CUST-00222,Barcelona,urbana,99,46.32,0,0,0.123
CUST-00223,Zaragoza,rural,52,55.11,1,0,0.0
CUST-00224,Zaragoza,rural,18,48.76,0,0,0.32
CUST-00225,Zaragoza,rural,9,51.4,1,1,0.498
CUST-00226,Sevilla,periurbana,18,49.4,0,0,0.339
CUST-00227,Zaragoza,rural,14,39.65,1,0,0.0
CUST-00228,Valencia,periurbana,70,59.21,1,0,0.143
CUST-00229,Barcelona,urbana,59,47.44,0,0,0.273
CUST-00230,Sevilla,periurbana,64,56.15,1,0,0.016
CUST-00231,Zaragoza,rural,23,51.3,0,1,0.522
CUST-00232,Madrid,urbana,17,55.08,0,1,0.442
CUST-00233,Zaragoza,rural,55,51.71,0,0,0.335
CUST-00234,Madrid,urbana,54,60.94,1,0,0.322
CUST-00235,Zaragoza,rural,27,39.73,0,1,0.467
CUST-00236,Valencia,periurbana,15,45.13,0,0,0.336
CUST-00237,Valencia,periurbana,40,50.63,0,1,0.518
CUST-00238,Barcelona,urbana,33,51.42,0,0,0.288
CUST-00239,Bilbao,rural,21,35.91,0,0,0.157
CUST-00240,Zaragoza,rural,69,49.15,1,0,0.156
CUST-00241,Sevilla,periurbana,46,45.33,0,0,0.095
CUST-00242,Barcelona,urbana,76,52.22,1,0,0.307
CUST-00243,Valencia,periurbana,17,33.55,0,0,0.216
CUST-00244,Valencia,periurbana,23,45.81,0,0,0.325
CUST-00245,Bilbao,rural,26,50.51,1,0,0.231
CUST-00246,Madrid,urbana,43,52.81,0,0,0.242
CUST-00247,Valencia,periurbana,36,39.25,0,0,0.233
CUST-00248,Bilbao,rural,9,45.65,0,0,0.094
CUST-00249,Bilbao,rural,37,41.55,0,0,0.395
CUST-00250,Sevilla,periurbana,49,44.79,0,0,0.313
CUST-00251,Madrid,urbana,10,60.48,1,0,0.306
CUST-00252,Valencia,periurbana,40,49.0,0,0,0.027
CUST-00253,Madrid,urbana,31,63.58,0,0,0.373
CUST-00254,Bilbao,rural,28,52.87,0,0,0.338
CUST-00255,Zaragoza,rural,36,39.31,0,0,0.149
CUST-00256,Zaragoza,rural,18,39.99,0,0,0.171
CUST-00257,Bilbao,rural,16,43.39,0,1,0.887
CUST-00258,Madrid,urbana,36,59.2,1,0,0.347
CUST-00259,Sevilla,periurbana,23,55.1,0,0,0.365
CUST-00260,Sevilla,periurbana,66,48.83,0,0,0.219
CUST-00261,Madrid,urbana,29,56.11,0,0,0.414
CUST-00262,Valencia,periurbana,28,52.87,1,0,0.294
CUST-00263,Valencia,periurbana,41,49.5,0,0,0.22
CUST-00264,Barcelona,urbana,44,54.8,0,0,0.267
CUST-00265,Barcelona,urbana,12,52.53,1,1,0.49
CUST-00266,Zaragoza,rural,50,43.67,1,1,0.615
CUST-00267,Barcelona,urbana,70,71.66,1,0,0.219
CUST-00268,Sevilla,periurbana,26,35.5,1,0,0.129
CUST-00269,Valencia,periurbana,17,69.7,0,1,0.647
CUST-00270,Zaragoza,rural,60,47.03,0,0,0.0
CUST-00271,Valencia,periurbana,21,41.85,0,0,0.201
CUST-00272,Barcelona,urbana,61,54.73,0,0,0.134
CUST-00273,Madrid,urbana,33,55.74,1,0,0.337
CUST-00274,Valencia,periurbana,32,46.88,0,0,0.187
CUST-00275,Bilbao,rural,28,42.11,0,0,0.12
CUST-00276,Bilbao,rural,22,39.52,0,0,0.265
CUST-00277,Barcelona,urbana,13,47.4,0,0,0.356
CUST-00278,Valencia,periurbana,39,56.12,0,1,0.58
CUST-00279,Valencia,periurbana,42,39.64,1,0,0.331
CUST-00280,Madrid,urbana,21,48.33,1,0,0.205
CUST-00281,Madrid,urbana,44,53.35,0,0,0.333
CUST-00282,Sevilla,periurbana,19,37.69,0,1,0.436
CUST-00283,Barcelona,urbana,61,48.77,0,0,0.151
CUST-00284,Sevilla,periurbana,40,40.53,0,0,0.066
CUST-00285,Barcelona,urbana,26,53.17,0,0,0.37
CUST-00286,Madrid,urbana,38,56.29,0,0,0.283
CUST-00287,Sevilla,periurbana,13,45.12,1,1,0.441
CUST-00288,Barcelona,urbana,33,76.46,0,1,0.502
CUST-00289,Valencia,periurbana,17,51.13,0,1,0.506
CUST-00290,Valencia,periurbana,11,60.81,1,1,0.596
CUST-00291,Sevilla,periurbana,71,58.93,0,0,0.254
CUST-00292,Zaragoza,rural,20,47.22,0,0,0.27
CUST-00293,Valencia,periurbana,19,41.67,0,1,0.461
CUST-00294,Sevilla,periurbana,25,44.15,1,0,0.282
CUST-00295,Barcelona,urbana,47,67.57,1,0,0.103
CUST-00296,Sevilla,periurbana,18,59.39,0,1,0.545
CUST-00297,Bilbao,rural,18,47.18,0,0,0.264
CUST-00298,Barcelona,urbana,77,47.63,0,0,0.195
CUST-00299,Zaragoza,rural,12,42.13,0,1,0.604
CUST-00300,Valencia,periurbana,70,40.58,0,0,0.002
CUST-00301,Madrid,urbana,27,58.7,0,0,0.298
CUST-00302,Zaragoza,rural,21,48.95,0,0,0.064
CUST-00303,Barcelona,urbana,31,57.74,0,0,0.278
CUST-00304,Bilbao,rural,19,58.45,0,1,0.652
CUST-00305,Sevilla,periurbana,20,38.33,0,0,0.245
CUST-00306,Madrid,urbana,42,53.29,0,0,0.188
CUST-00307,Barcelona,urbana,44,44.93,0,0,0.244
CUST-00308,Zaragoza,rural,89,44.23,0,0,0.098
CUST-00309,Barcelona,urbana,18,52.21,0,0,0.311
CUST-00310,Sevilla,periurbana,35,43.58,0,0,0.228
CUST-00311,Madrid,urbana,55,54.22,0,0,0.278
CUST-00312,Bilbao,rural,96,45.17,0,1,0.479
CUST-00313,Valencia,periurbana,33,53.3,0,1,0.448
CUST-00314,Valencia,periurbana,27,51.93,0,0,0.328
CUST-00315,Sevilla,periurbana,40,42.92,0,0,0.143
CUST-00316,Madrid,urbana,20,52.34,1,0,0.339
CUST-00317,Zaragoza,rural,56,57.93,0,0,0.142
CUST-00318,Valencia,periurbana,16,58.52,1,1,0.545
CUST-00319,Valencia,periurbana,27,48.59,1,0,0.278
CUST-00320,Barcelona,urbana,65,56.32,0,0,0.178
CUST-00321,Valencia,periurbana,39,51.36,0,1,0.457
CUST-00322,Barcelona,urbana,53,43.65,0,0,0.275
CUST-00323,Zaragoza,rural,21,52.6,0,0,0.023
CUST-00324,Sevilla,periurbana,57,50.89,0,0,0.054
CUST-00325,Zaragoza,rural,46,51.41,1,0,0.213
CUST-00326,Bilbao,rural,23,43.56,1,0,0.114
CUST-00327,Madrid,urbana,32,48.42,0,0,0.314
CUST-00328,Bilbao,rural,30,50.91,0,0,0.138
CUST-00329,Barcelona,urbana,23,61.85,0,0,0.328
CUST-00330,Barcelona,urbana,14,49.96,0,0,0.403
CUST-00331,Madrid,urbana,30,63.29,0,0,0.399
CUST-00332,Zaragoza,rural,63,47.48,0,0,0.0
CUST-00333,Zaragoza,rural,35,37.39,0,0,0.226
CUST-00334,Sevilla,periurbana,12,65.39,1,1,0.421
CUST-00335,Sevilla,periurbana,48,48.12,0,0,0.146
CUST-00336,Madrid,urbana,31,64.47,1,0,0.344
CUST-00337,Madrid,urbana,39,63.39,0,0,0.368
CUST-00338,Madrid,urbana,43,43.91,0,0,0.238
CUST-00339,Barcelona,urbana,34,65.58,0,1,0.567
CUST-00340,Barcelona,urbana,38,70.66,1,0,0.372
CUST-00341,Madrid,urbana,64,72.49,0,0,0.31
CUST-00342,Barcelona,urbana,44,57.02,0,0,0.225
CUST-00343,Barcelona,urbana,45,64.2,0,0,0.358
CUST-00344,Madrid,urbana,62,55.37,0,0,0.23
CUST-00345,Bilbao,rural,9,32.68,1,1,0.615
CUST-00346,Bilbao,rural,46,35.12,1,0,0.0
CUST-00347,Sevilla,periurbana,16,48.76,0,1,0.489
CUST-00348,Valencia,periurbana,25,48.42,0,0,0.352
CUST-00349,Valencia,periurbana,23,52.04,1,0,0.385
CUST-00350,Barcelona,urbana,43,60.06,0,0,0.155
CUST-00351,Valencia,periurbana,40,49.19,0,0,0.346
CUST-00352,Sevilla,periurbana,65,48.83,0,0,0.008
CUST-00353,Valencia,periurbana,21,65.43,0,1,0.446
CUST-00354,Sevilla,periurbana,24,42.31,0,0,0.254
CUST-00355,Madrid,urbana,30,35.94,0,0,0.2
CUST-00356,Bilbao,rural,20,39.18,1,0,0.33
CUST-00357,Barcelona,urbana,22,57.75,0,0,0.33
CUST-00358,Barcelona,urbana,48,38.89,0,0,0.165
CUST-00359,Barcelona,urbana,21,51.98,1,0,0.347
CUST-00360,Madrid,urbana,29,46.21,1,0,0.181
CUST-00361,Madrid,urbana,15,54.73,1,0,0.415
CUST-00362,Barcelona,urbana,17,65.22,1,0,0.384
CUST-00363,Madrid,urbana,44,45.75,1,0,0.245
CUST-00364,Sevilla,periurbana,62,42.86,0,0,0.177
CUST-00365,Valencia,periurbana,41,51.83,0,1,0.421
CUST-00366,Barcelona,urbana,11,53.24,1,0,0.31
CUST-00367,Barcelona,urbana,21,47.86,1,0,0.307
CUST-00368,Barcelona,urbana,20,51.15,1,0,0.318
CUST-00369,Madrid,urbana,38,57.42,0,0,0.306
CUST-00370,Sevilla,periurbana,29,56.25,1,0,0.299
CUST-00371,Madrid,urbana,49,41.62,0,0,0.157
CUST-00372,Barcelona,urbana,41,50.84,0,0,0.324
CUST-00373,Valencia,periurbana,36,51.6,1,0,0.399
CUST-00374,Madrid,urbana,41,67.58,1,0,0.317
CUST-00375,Valencia,periurbana,23,54.82,0,0,0.291
CUST-00376,Zaragoza,rural,26,30.71,0,1,0.543
CUST-00377,Madrid,urbana,33,43.12,0,0,0.356
CUST-00378,Bilbao,rural,96,42.9,0,0,0.0
CUST-00379,Barcelona,urbana,35,56.98,0,0,0.211
CUST-00380,Sevilla,periurbana,20,46.32,1,0,0.316
CUST-00381,Madrid,urbana,73,53.25,0,0,0.036
CUST-00382,Valencia,periurbana,38,47.98,0,0,0.27
CUST-00383,Barcelona,urbana,9,52.05,1,0,0.404
CUST-00384,Valencia,periurbana,76,44.02,0,0,0.235
CUST-00385,Valencia,periurbana,26,49.41,0,0,0.397
CUST-00386,Sevilla,periurbana,101,57.39,0,0,0.042
CUST-00387,Bilbao,rural,37,44.28,0,0,0.318
CUST-00388,Barcelona,urbana,11,53.68,0,0,0.334
CUST-00389,Bilbao,rural,18,49.3,0,1,0.684
CUST-00390,Barcelona,urbana,51,67.23,0,0,0.298
CUST-00391,Sevilla,periurbana,124,30.27,0,0,0.254
CUST-00392,Valencia,periurbana,33,48.95,0,0,0.115
CUST-00393,Madrid,urbana,29,48.42,0,0,0.169
CUST-00394,Madrid,urbana,41,62.34,1,0,0.294
CUST-00395,Madrid,urbana,20,55.0,1,0,0.303
CUST-00396,Bilbao,rural,46,38.11,0,0,0.355
CUST-00397,Madrid,urbana,8,53.63,1,0,0.294
CUST-00398,Valencia,periurbana,27,45.35,0,1,0.503
CUST-00399,Valencia,periurbana,23,46.21,0,1,0.432
CUST-00400,Valencia,periurbana,11,35.64,1,0,0.214
CUST-00401,Zaragoza,rural,5,35.61,1,0,0.369
CUST-00402,Zaragoza,rural,17,52.14,1,0,0.278
CUST-00403,Bilbao,rural,35,48.52,0,0,0.151
CUST-00404,Barcelona,urbana,45,60.0,0,1,0.461
CUST-00405,Bilbao,rural,29,27.01,0,0,0.088
CUST-00406,Sevilla,periurbana,5,37.29,1,0,0.065
CUST-00407,Bilbao,rural,52,43.23,0,1,0.689
CUST-00408,Madrid,urbana,40,48.3,0,0,0.226
CUST-00409,Barcelona,urbana,29,45.04,1,0,0.271
CUST-00410,Barcelona,urbana,8,61.45,0,1,0.46
CUST-00411,Barcelona,urbana,16,38.74,1,0,0.214
CUST-00412,Madrid,urbana,28,56.88,0,1,0.433
CUST-00413,Valencia,periurbana,34,48.81,0,0,0.347
CUST-00414,Sevilla,periurbana,13,40.94,1,0,0.351
CUST-00415,Zaragoza,rural,11,49.02,0,0,0.088
CUST-00416,Madrid,urbana,6,66.56,1,1,0.425
CUST-00417,Barcelona,urbana,55,59.28,0,0,0.312
CUST-00418,Barcelona,urbana,53,44.96,0,0,0.331
CUST-00419,Sevilla,periurbana,30,49.26,0,0,0.371
CUST-00420,Madrid,urbana,15,48.81,1,0,0.343
CUST-00421,Barcelona,urbana,69,45.32,0,0,0.131
CUST-00422,Bilbao,rural,31,44.27,0,1,0.544
CUST-00423,Sevilla,periurbana,14,49.17,1,1,0.482
CUST-00424,Zaragoza,rural,55,44.1,1,0,0.034
CUST-00425,Madrid,urbana,17,53.07,0,0,0.229
CUST-00426,Bilbao,rural,40,48.74,0,1,0.581
CUST-00427,Madrid,urbana,25,58.41,0,1,0.443
CUST-00428,Madrid,urbana,38,57.84,0,0,0.338
CUST-00429,Madrid,urbana,19,57.61,1,0,0.346
CUST-00430,Zaragoza,rural,77,31.81,0,0,0.331
CUST-00431,Valencia,periurbana,32,46.29,1,0,0.354
CUST-00432,Bilbao,rural,12,37.84,0,0,0.078
CUST-00433,Zaragoza,rural,23,57.14,1,0,0.03
CUST-00434,Valencia,periurbana,56,41.01,1,0,0.183
CUST-00435,Zaragoza,rural,39,32.08,0,0,0.0
CUST-00436,Madrid,urbana,25,49.01,0,0,0.363
CUST-00437,Madrid,urbana,40,41.99,1,0,0.168
CUST-00438,Madrid,urbana,29,56.12,0,0,0.303
CUST-00439,Zaragoza,rural,41,38.26,0,0,0.278
CUST-00440,Zaragoza,rural,58,51.09,1,0,0.234
CUST-00441,Valencia,periurbana,31,52.52,0,0,0.357
CUST-00442,Valencia,periurbana,36,50.32,0,1,0.445
CUST-00443,Zaragoza,rural,23,59.69,0,0,0.32
CUST-00444,Zaragoza,rural,14,45.15,0,0,0.084
CUST-00445,Madrid,urbana,46,50.09,0,0,0.309
CUST-00446,Zaragoza,rural,19,40.55,1,1,0.56
CUST-00447,Barcelona,urbana,61,54.38,1,0,0.19
CUST-00448,Madrid,urbana,14,40.5,0,0,0.197
CUST-00449,Sevilla,periurbana,66,50.47,0,0,0.103
CUST-00450,Madrid,urbana,45,46.38,0,0,0.289
CUST-00451,Zaragoza,rural,24,49.39,0,0,0.0
