customer_id,region,zone_type,tenure_months,monthly_price,y_true,y_pred,y_score
C0038,Coruna,periurbana,26,52.55,1,1,0.755
C0039,Sevilla,urbana,40,35.74,0,1,0.592
C0040,Madrid,urbana,53,35.59,0,0,0.378
C0041,Madrid,urbana,57,40.0,1,1,0.691
C0042,Barcelona,periurbana,58,57.15,0,0,0.268
C0043,Bilbao,rural,1,37.17,0,0,0.467
C0044,Valencia,urbana,62,42.65,0,0,0.286
C0045,Sevilla,periurbana,46,46.78,0,0,0.493
C0046,Madrid,periurbana,57,45.26,0,1,0.531
C0047,Bilbao,urbana,1,67.14,1,1,0.778
C0048,Valencia,rural,14,43.34,1,1,0.65
C0049,Bilbao,rural,31,48.81,0,1,0.601
C0050,Barcelona,urbana,56,49.62,0,0,0.253
C0051,Bilbao,periurbana,42,57.24,1,1,0.633
C0052,Barcelona,urbana,33,54.25,0,0,0.275
C0053,Bilbao,rural,45,29.24,0,0,0.403
C0054,Bilbao,urbana,23,46.57,0,1,0.565
C0055,Madrid,urbana,16,34.72,0,0,0.165
C0056,Madrid,urbana,28,30.84,0,0,0.294
C0057,Barcelona,urbana,63,43.54,1,1,0.771
C0058,Sevilla,urbana,17,44.76,0,0,0.126
C0059,Sevilla,urbana,65,36.87,0,0,0.498
C0060,Barcelona,urbana,54,40.72,1,1,0.507
C0061,Sevilla,urbana,20,46.97,1,1,0.624
C0062,Coruna,periurbana,25,38.17,1,0,0.272
C0063,Bilbao,periurbana,22,25.31,1,1,0.68
C0064,Madrid,urbana,45,41.78,0,0,0.174
C0065,Madrid,urbana,27,54.67,1,1,0.76
C0066,Madrid,urbana,48,29.12,0,0,0.347
C0067,Barcelona,periurbana,12,59.75,1,0,0.446
C0068,Bilbao,rural,45,41.6,1,0,0.441
C0069,Bilbao,rural,53,64.05,1,1,0.645
C0070,Barcelona,urbana,56,45.34,0,0,0.36
C0071,Coruna,urbana,1,28.39,0,0,0.237
C0072,Bilbao,periurbana,60,50.2,1,1,0.575
C0073,Barcelona,urbana,48,59.64,0,1,0.595
C0074,Valencia,periurbana,45,20.0,0,0,0.316
C0075,Valencia,periurbana,18,51.45,1,1,0.569
C0076,Valencia,periurbana,65,48.43,0,0,0.41
C0077,Sevilla,periurbana,23,47.64,0,0,0.463
C0078,Sevilla,urbana,35,30.41,0,0,0.492
C0079,Coruna,periurbana,52,38.9,0,1,0.535
C0080,Barcelona,periurbana,1,43.68,0,0,0.147
C0081,Valencia,periurbana,71,30.75,0,0,0.284
C0082,Madrid,rural,1,43.69,0,0,0.42
C0083,Sevilla,rural,45,42.53,0,0,0.19
C0084,Sevilla,rural,30,38.42,1,1,0.574
C0085,Madrid,periurbana,1,48.85,1,1,0.866
C0086,Madrid,urbana,20,57.72,0,0,0.214
C0087,Coruna,urbana,29,28.11,0,0,0.497
C0088,Valencia,periurbana,33,42.91,0,0,0.235
C0089,Sevilla,urbana,56,30.94,0,0,0.122
C0090,Bilbao,rural,1,43.07,1,1,0.694
C0091,Valencia,urbana,49,34.75,0,0,0.348
C0092,Madrid,periurbana,36,42.24,0,0,0.089
C0093,Bilbao,rural,47,46.75,0,1,0.743
C0094,Valencia,periurbana,7,30.69,0,1,0.519
C0095,Valencia,periurbana,18,40.66,0,0,0.248
C0096,Sevilla,urbana,10,39.5,1,1,0.798
C0097,Valencia,rural,47,44.33,1,1,0.507
C0098,Barcelona,urbana,22,43.7,0,0,0.38
C0099,Barcelona,urbana,26,30.27,1,1,0.759
C0100,Valencia,periurbana,19,44.39,0,0,0.347
C0101,Bilbao,urbana,37,35.96,0,1,0.798
C0102,Barcelona,urbana,29,31.88,0,1,0.563
C0103,Barcelona,urbana,6,53.55,1,0,0.458
C0104,Madrid,urbana,31,29.82,1,0,0.284
C0105,Bilbao,urbana,32,41.61,0,1,0.528
C0106,Sevilla,rural,16,34.37,1,0,0.39
C0107,Bilbao,rural,64,41.02,1,1,0.868
C0108,Sevilla,rural,36,50.82,0,0,0.294
C0109,Madrid,periurbana,34,34.1,0,1,0.643
C0110,Madrid,urbana,46,40.73,1,1,0.698
C0111,Bilbao,rural,19,52.94,0,1,0.568
C0112,Sevilla,periurbana,23,48.21,1,1,0.663
C0113,Sevilla,rural,29,25.83,1,0,0.45
C0114,Coruna,rural,2,35.53,1,1,0.545
C0115,Sevilla,periurbana,23,45.68,1,1,0.818
C0116,Barcelona,periurbana,33,48.63,0,0,0.185
C0117,Madrid,urbana,7,60.05,1,1,0.717
C0118,Sevilla,periurbana,46,49.02,1,1,0.76
C0119,Sevilla,rural,45,60.75,0,0,0.424
C0120,Madrid,urbana,8,53.36,0,0,0.086
C0121,Coruna,rural,14,53.64,0,1,0.89
C0122,Madrid,urbana,11,43.12,0,0,0.211
C0123,Bilbao,urbana,43,41.91,0,0,0.34
C0124,Sevilla,urbana,46,57.28,0,0,0.477
C0125,Valencia,rural,41,26.05,0,0,0.3
C0126,Valencia,rural,29,27.34,0,0,0.206
C0127,Sevilla,urbana,38,47.52,1,0,0.257
C0128,Madrid,periurbana,41,42.17,1,1,0.904
C0129,Valencia,urbana,33,48.65,0,0,0.238
C0130,Madrid,urbana,32,47.89,0,0,0.348
C0131,Valencia,periurbana,57,48.82,1,1,0.543
C0132,Barcelona,urbana,36,28.05,1,1,0.916
C0133,Sevilla,periurbana,1,56.09,1,0,0.35
C0134,Valencia,urbana,55,47.02,1,1,0.737
C0135,Coruna,urbana,43,61.35,1,0,0.293
C0136,Bilbao,periurbana,41,49.64,1,0,0.296
C0137,Madrid,urbana,36,68.18,0,0,0.406
C0138,Barcelona,periurbana,57,31.18,0,0,0.168
C0139,Barcelona,urbana,48,42.37,0,1,0.566
C0140,Sevilla,urbana,44,45.53,0,0,0.389
C0141,Bilbao,urbana,41,38.53,1,0,0.443
C0142,Barcelona,urbana,27,54.36,1,1,0.812
C0143,Barcelona,periurbana,31,44.4,0,0,0.26
C0144,Sevilla,periurbana,55,43.16,0,1,0.582
C0145,Barcelona,urbana,27,48.22,0,0,0.027
C0146,Sevilla,periurbana,44,41.61,1,0,0.465
C0147,Madrid,urbana,23,54.42,1,1,0.798
C0148,Valencia,urbana,27,70.11,1,0,0.491
C0149,Barcelona,urbana,78,43.94,0,0,0.145
C0150,Valencia,rural,23,46.69,1,0,0.346
C0151,Bilbao,rural,69,39.47,0,0,0.405
C0152,Madrid,urbana,27,45.93,0,0,0.343
C0153,Valencia,urbana,6,42.92,1,1,0.701
C0154,Valencia,periurbana,1,46.04,0,0,0.427
C0155,Valencia,urbana,2,64.14,0,0,0.186
C0156,Barcelona,urbana,29,37.0,0,0,0.237
C0157,Madrid,urbana,44,34.17,0,0,0.344
C0158,Bilbao,rural,46,55.13,0,1,0.505
C0159,Valencia,urbana,17,63.28,0,0,0.147
C0160,Madrid,periurbana,43,48.58,1,1,0.534
C0161,Coruna,periurbana,36,58.7,1,0,0.196
C0162,Valencia,urbana,47,49.12,1,0,0.396
C0163,Madrid,urbana,24,59.53,1,1,0.707
C0164,Madrid,urbana,22,27.3,1,1,0.713
C0165,Sevilla,rural,41,29.68,0,0,0.3
C0166,Madrid,rural,18,41.33,0,0,0.211
C0167,Barcelona,periurbana,46,57.25,0,0,0.381
C0168,Bilbao,periurbana,53,49.93,1,1,0.917
C0169,Madrid,urbana,38,55.34,1,1,0.518
C0170,Barcelona,periurbana,10,47.1,1,1,0.535
C0171,Bilbao,urbana,3,44.17,1,0,0.423
C0172,Coruna,rural,8,36.18,0,0,0.486
C0173,Madrid,urbana,48,28.88,1,1,0.608
C0174,Sevilla,urbana,16,54.26,0,0,0.405
C0175,Coruna,urbana,30,48.31,1,0,0.446
C0176,Bilbao,rural,1,38.58,1,1,0.804
C0177,Madrid,urbana,6,53.6,0,0,0.143
C0178,Sevilla,rural,62,52.85,1,0,0.416
C0179,Madrid,urbana,22,69.05,1,0,0.466
C0180,Madrid,periurbana,14,43.8,0,0,0.208
C0181,Madrid,urbana,40,33.48,0,1,0.592
C0182,Madrid,periurbana,42,29.04,0,0,0.255
C0183,Madrid,urbana,21,71.14,1,1,0.843
C0184,Madrid,urbana,17,44.73,0,1,0.589
C0185,Madrid,urbana,63,46.48,0,0,0.357
C0186,Sevilla,urbana,18,57.47,1,0,0.457
C0187,Valencia,rural,22,49.0,0,0,0.381
C0188,Valencia,urbana,62,58.57,0,0,0.311
C0189,Sevilla,urbana,25,56.28,1,1,0.684
C0190,Barcelona,urbana,32,55.79,0,0,0.176
C0191,Valencia,urbana,30,42.8,0,0,0.299
C0192,Madrid,periurbana,57,41.81,1,0,0.377
C0193,Bilbao,urbana,69,29.45,0,1,0.516
C0194,Madrid,urbana,44,27.13,0,0,0.059
C0195,Bilbao,rural,44,39.96,1,0,0.423
C0196,Valencia,urbana,35,48.09,1,1,0.563
C0197,Coruna,periurbana,55,51.52,1,0,0.471
C0198,Barcelona,urbana,63,38.36,1,1,0.719
C0199,Sevilla,urbana,74,44.17,1,1,0.932
C0200,Madrid,urbana,28,40.93,0,0,0.136
C0201,Valencia,urbana,24,65.57,1,1,0.882
C0202,Bilbao,rural,10,57.89,0,0,0.1
C0203,Madrid,periurbana,26,30.69,0,0,0.25
C0204,Valencia,urbana,20,27.9,1,1,0.951
C0205,Valencia,urbana,30,56.8,1,1,0.68
C0206,Sevilla,urbana,54,34.65,0,1,0.722
C0207,Bilbao,rural,35,51.36,0,0,0.264
C0208,Barcelona,urbana,47,43.42,0,0,0.231
C0209,Sevilla,rural,26,50.21,1,0,0.467
C0210,Madrid,urbana,31,43.01,0,0,0.153
C0211,Barcelona,urbana,47,40.07,1,1,0.795
C0212,Coruna,rural,1,43.55,1,1,0.651
C0213,Sevilla,rural,27,49.18,1,0,0.446
C0214,Barcelona,urbana,9,42.91,1,1,0.628
C0215,Valencia,urbana,21,42.67,1,1,0.895
C0216,Barcelona,urbana,21,46.34,0,0,0.375
C0217,Barcelona,periurbana,32,53.43,0,0,0.113
C0218,Valencia,urbana,36,45.31,1,1,0.766
C0219,Madrid,urbana,15,38.83,1,0,0.342
C0220,Valencia,periurbana,41,27.74,1,1,0.713
C0221,Madrid,urbana,50,57.19,1,1,0.892
C0222,Valencia,rural,48,37.97,1,1,0.647
C0223,Sevilla,urbana,70,31.09,1,1,0.764
C0224,Madrid,urbana,9,43.95,0,0,0.429
C0225,Madrid,urbana,42,68.27,0,0,0.066
C0226,Coruna,urbana,29,43.33,0,0,0.101
C0227,Valencia,periurbana,20,44.71,1,0,0.277
C0228,Valencia,urbana,46,39.78,0,0,0.216
C0229,Madrid,urbana,1,38.1,0,0,0.138
C0230,Bilbao,periurbana,47,38.3,1,0,0.231
C0231,Bilbao,rural,49,27.22,1,1,0.612
C0232,Coruna,urbana,73,42.73,0,1,0.775
C0233,Sevilla,urbana,1,47.02,0,0,0.342
C0234,Madrid,urbana,42,25.81,1,1,0.598
C0235,Barcelona,periurbana,6,54.39,1,1,0.816
C0236,Madrid,periurbana,68,35.64,0,0,0.156
C0237,Madrid,urbana,36,45.66,0,0,0.217
C0238,Barcelona,urbana,21,50.87,0,0,0.44
C0239,Madrid,urbana,27,33.76,1,1,0.724
C0240,Madrid,urbana,63,44.52,0,0,0.174
C0241,Valencia,urbana,14,52.95,0,0,0.431
C0242,Valencia,urbana,52,36.17,0,0,0.037
C0243,Barcelona,urbana,40,40.99,0,1,0.543
C0244,Coruna,urbana,41,60.48,0,1,0.73
C0245,Bilbao,periurbana,11,45.2,1,1,0.705
C0246,Valencia,periurbana,58,38.91,0,0,0.271
C0247,Bilbao,periurbana,50,58.17,0,0,0.301
C0248,Madrid,urbana,14,44.62,1,1,0.71
C0249,Barcelona,periurbana,19,45.14,1,1,0.721
C0250,Sevilla,urbana,55,36.04,0,0,0.244
C0251,Bilbao,periurbana,19,48.71,1,1,0.644
C0252,Barcelona,urbana,6,44.56,1,1,0.716
C0253,Coruna,rural,44,51.33,0,0,0.468
C0254,Madrid,urbana,28,43.17,1,1,0.782
C0255,Bilbao,periurbana,2,51.71,0,0,0.3
C0256,Barcelona,rural,35,54.84,1,1,0.587
C0257,Madrid,urbana,58,45.79,0,0,0.34
C0258,Barcelona,urbana,39,34.86,0,0,0.471
C0259,Sevilla,periurbana,1,48.59,0,0,0.169
C0260,Barcelona,urbana,34,50.46,0,0,0.327
C0261,Madrid,periurbana,35,35.24,1,0,0.485
C0262,Coruna,urbana,30,53.63,1,1,0.648
C0263,Barcelona,periurbana,55,44.54,1,0,0.471
C0264,Coruna,periurbana,21,38.53,0,0,0.405
C0265,Bilbao,rural,55,36.53,0,1,0.591
C0266,Sevilla,rural,22,59.35,1,1,0.629
C0267,Sevilla,urbana,1,38.02,0,1,0.694
C0268,Coruna,urbana,52,29.75,1,0,0.301
C0269,Sevilla,urbana,37,48.15,0,1,0.684
C0270,Valencia,periurbana,83,51.02,1,1,0.826
C0271,Madrid,rural,30,48.63,0,0,0.09
C0272,Sevilla,urbana,65,36.57,0,0,0.277
C0273,Valencia,urbana,1,37.76,1,0,0.387
C0274,Barcelona,urbana,19,26.06,0,0,0.489
C0275,Barcelona,urbana,31,25.53,1,1,0.71
C0276,Valencia,urbana,19,33.63,0,0,0.093
C0277,Sevilla,periurbana,35,25.72,0,1,0.644
C0278,Sevilla,rural,69,40.43,1,0,0.332
C0279,Valencia,urbana,17,51.0,1,1,0.644
C0280,Sevilla,periurbana,50,36.61,1,1,0.835
C0281,Bilbao,urbana,72,53.94,0,1,0.592
C0282,Madrid,urbana,27,34.42,1,1,0.642
C0283,Valencia,rural,6,47.76,1,1,0.779
C0284,Barcelona,rural,10,44.07,1,1,0.633
C0285,Barcelona,periurbana,34,53.04,0,0,0.363
C0286,Barcelona,periurbana,8,68.32,0,0,0.128
C0287,Madrid,urbana,49,58.26,0,1,0.609
C0288,Barcelona,urbana,26,39.93,0,0,0.02
C0289,Madrid,urbana,47,45.8,0,0,0.44
C0290,Coruna,rural,44,44.64,0,1,0.557
C0291,Bilbao,periurbana,11,46.14,1,1,0.555
C0292,Madrid,urbana,19,59.04,1,0,0.432
C0293,Madrid,urbana,18,48.63,0,0,0.193
C0294,Madrid,urbana,9,42.36,0,0,0.373
C0295,Valencia,periurbana,70,31.75,1,0,0.15
C0296,Madrid,urbana,16,39.57,0,0,0.329
C0297,Madrid,urbana,40,63.91,1,1,0.942
C0298,Coruna,rural,22,32.38,1,1,0.689
C0299,Barcelona,urbana,58,39.01,0,0,0.22
C0300,Sevilla,rural,1,64.43,1,1,0.597
C0301,Coruna,periurbana,30,43.11,1,1,0.705
C0302,Bilbao,periurbana,11,52.62,0,0,0.411
C0303,Coruna,periurbana,37,49.29,1,0,0.386
C0304,Coruna,rural,17,38.89,0,0,0.393
C0305,Coruna,rural,53,46.25,1,0,0.2
C0306,Madrid,urbana,7,46.64,0,1,0.791
C0307,Sevilla,rural,26,51.51,1,1,0.79
C0308,Valencia,periurbana,28,45.83,0,1,0.62
C0309,Sevilla,periurbana,47,47.98,1,1,0.627
C0310,Sevilla,periurbana,33,49.61,0,0,0.194
C0311,Coruna,rural,32,46.42,1,0,0.277
C0312,Bilbao,periurbana,22,59.34,0,1,0.856
C0313,Coruna,periurbana,34,47.16,1,0,0.387
C0314,Valencia,urbana,38,58.04,1,0,0.301
C0315,Madrid,urbana,1,51.44,0,1,0.538
C0316,Sevilla,urbana,16,35.76,1,0,0.463
C0317,Madrid,urbana,23,45.5,0,0,0.441
C0318,Valencia,periurbana,57,47.01,0,1,0.524
C0319,Madrid,periurbana,20,47.76,0,0,0.109
C0320,Coruna,urbana,46,39.21,0,0,0.186
C0321,Valencia,urbana,79,26.57,0,0,0.405
C0322,Barcelona,urbana,30,35.61,0,0,0.401
C0323,Barcelona,periurbana,66,36.06,0,1,0.548
C0324,Valencia,urbana,29,43.55,1,1,0.62
C0325,Madrid,urbana,54,51.32,0,0,0.2
C0326,Madrid,urbana,26,41.19,1,1,0.93
C0327,Barcelona,urbana,3,37.38,0,1,0.528
C0328,Valencia,periurbana,32,39.04,0,1,0.541
C0329,Coruna,rural,23,49.17,1,1,0.725
C0330,Sevilla,urbana,23,65.58,0,0,0.234
C0331,Valencia,urbana,51,39.29,0,0,0.384
C0332,Madrid,urbana,34,31.28,1,0,0.401
C0333,Coruna,periurbana,20,42.78,1,1,0.651
C0334,Valencia,urbana,35,41.56,0,0,0.402
C0335,Valencia,periurbana,64,37.95,0,1,0.517
C0336,Coruna,urbana,31,53.11,0,1,0.597
C0337,Bilbao,periurbana,45,36.2,0,1,0.629
C0338,Madrid,urbana,32,60.39,0,0,0.189
C0339,Sevilla,urbana,36,43.48,1,1,0.906
C0340,Sevilla,urbana,28,45.35,0,0,0.293
C0341,Barcelona,urbana,61,39.74,0,0,0.173
C0342,Madrid,urbana,39,45.73,1,1,0.71
C0343,Valencia,urbana,1,50.29,1,1,0.716
C0344,Bilbao,rural,59,41.86,1,1,0.502
C0345,Valencia,rural,29,55.09,0,0,0.079
C0346,Barcelona,rural,34,59.8,0,1,0.788
C0347,Valencia,periurbana,52,40.75,0,0,0.49
C0348,Madrid,periurbana,38,51.7,0,0,0.059
C0349,Bilbao,rural,33,58.44,0,1,0.522
C0350,Madrid,urbana,75,51.36,0,0,0.271
C0351,Madrid,urbana,40,42.91,0,0,0.483
C0352,Barcelona,periurbana,19,46.99,0,0,0.415
C0353,Madrid,urbana,20,52.08,1,1,0.903
C0354,Madrid,rural,41,57.17,1,1,0.702
C0355,Coruna,periurbana,48,26.92,0,1,0.658
C0356,Madrid,urbana,1,36.76,0,0,0.317
C0357,Madrid,urbana,49,39.14,0,0,0.39
C0358,Sevilla,periurbana,38,48.11,0,0,0.15
C0359,Madrid,urbana,72,43.06,0,0,0.321
C0360,Valencia,rural,68,54.23,1,1,0.73
C0361,Sevilla,rural,32,42.28,0,1,0.547
C0362,Madrid,urbana,19,55.08,0,0,0.052
C0363,Sevilla,periurbana,6,49.78,1,1,0.552
C0364,Madrid,urbana,48,27.03,0,0,0.14
C0365,Barcelona,urbana,30,56.24,1,1,0.764
C0366,Coruna,rural,23,46.94,1,1,0.564
C0367,Bilbao,periurbana,1,45.03,1,0,0.345
C0368,Barcelona,urbana,53,47.14,1,1,0.89
C0369,Sevilla,urbana,85,46.34,0,0,0.115
C0370,Valencia,urbana,48,36.63,0,0,0.163
C0371,Madrid,periurbana,53,28.37,0,0,0.14
C0372,Barcelona,urbana,51,52.87,0,0,0.268
C0373,Valencia,periurbana,5,48.6,0,0,0.17
C0374,Barcelona,periurbana,14,22.5,0,0,0.307
C0375,Coruna,periurbana,44,42.46,0,0,0.222
C0376,Madrid,urbana,20,43.62,0,1,0.584
C0377,Sevilla,rural,22,46.22,1,1,0.527
C0378,Madrid,periurbana,31,32.82,0,0,0.168
C0379,Barcelona,urbana,29,41.67,1,0,0.446
C0380,Valencia,urbana,76,33.78,0,0,0.271
C0381,Sevilla,urbana,77,38.56,0,0,0.076
C0382,Sevilla,urbana,47,35.15,1,1,0.771
C0383,Barcelona,urbana,41,52.38,0,0,0.483
C0384,Coruna,rural,11,47.6,1,1,0.561
C0385,Barcelona,periurbana,36,34.93,0,1,0.624
C0386,Valencia,rural,54,37.13,0,0,0.255
C0387,Madrid,urbana,34,47.18,0,0,0.035
C0388,Barcelona,rural,10,49.11,1,1,0.577
C0389,Valencia,periurbana,23,26.3,0,0,0.126
C0390,Sevilla,urbana,46,39.14,0,0,0.393
C0391,Barcelona,periurbana,57,29.37,0,0,0.263
C0392,Sevilla,urbana,86,64.8,1,1,0.513
C0393,Barcelona,urbana,50,47.61,1,1,0.883
C0394,Madrid,urbana,51,40.67,1,0,0.48
C0395,Valencia,periurbana,4,37.38,0,0,0.232
C0396,Madrid,urbana,65,34.82,0,0,0.237
C0397,Sevilla,urbana,51,38.13,1,1,0.815
C0398,Bilbao,periurbana,21,46.29,0,1,0.758
C0399,Madrid,urbana,23,38.19,0,0,0.102
C0400,Madrid,urbana,7,53.4,0,0,0.287
C0401,Barcelona,periurbana,59,52.31,1,1,0.748
C0402,Barcelona,urbana,20,31.33,0,0,0.415
C0403,Bilbao,periurbana,54,58.72,1,1,0.745
C0404,Bilbao,rural,59,35.57,0,1,0.66
C0405,Madrid,urbana,55,57.03,0,0,0.391
C0406,Madrid,urbana,46,45.73,0,0,0.303
C0407,Madrid,urbana,33,37.38,0,1,0.57
C0408,Madrid,periurbana,37,41.21,0,0,0.282
C0409,Madrid,urbana,36,37.66,1,1,0.571
C0410,Barcelona,urbana,16,34.44,1,1,0.869
C0411,Valencia,periurbana,36,35.99,1,1,0.688
C0412,Coruna,urbana,18,35.3,1,0,0.365
C0413,Valencia,periurbana,16,33.9,0,0,0.093
C0414,Bilbao,urbana,20,47.96,1,0,0.28
C0415,Valencia,urbana,59,54.48,1,1,0.692
C0416,Madrid,urbana,29,46.85,0,0,0.404
C0417,Madrid,urbana,1,39.0,1,1,0.836
C0418,Bilbao,rural,37,52.99,0,1,0.506
C0419,Barcelona,urbana,43,33.01,0,1,0.534
C0420,Barcelona,urbana,62,32.44,0,0,0.328
C0421,Sevilla,urbana,1,47.85,1,1,0.84
C0422,Barcelona,urbana,47,41.65,1,1,0.863
C0423,Sevilla,urbana,41,46.07,0,0,0.363
C0424,Barcelona,urbana,40,46.43,0,0,0.424
C0425,Madrid,urbana,29,44.5,1,1,0.635
C0426,Valencia,urbana,54,23.44,0,0,0.068
C0427,Madrid,urbana,39,58.6,1,0,0.472
C0428,Valencia,urbana,12,32.62,0,0,0.225
C0429,Valencia,rural,69,29.59,0,0,0.371
C0430,Madrid,periurbana,20,43.46,0,0,0.221
C0431,Valencia,rural,39,43.09,1,0,0.451
C0432,Madrid,urbana,67,54.22,0,0,0.32
C0433,Bilbao,periurbana,64,52.53,0,0,0.459
C0434,Madrid,urbana,65,32.02,1,1,0.864
C0435,Barcelona,periurbana,7,36.77,0,0,0.301
C0436,Madrid,urbana,23,60.5,0,0,0.04
C0437,Barcelona,urbana,6,42.51,0,0,0.146
C0438,Sevilla,urbana,27,42.48,0,0,0.338
C0439,Bilbao,rural,44,50.27,1,1,0.65
C0440,Sevilla,urbana,44,30.57,0,0,0.36
C0441,Barcelona,urbana,23,53.91,1,1,0.687
C0442,Valencia,periurbana,23,50.22,0,0,0.181
C0443,Madrid,rural,24,37.56,0,0,0.201
C0444,Barcelona,urbana,50,45.23,1,1,0.717
C0445,Bilbao,periurbana,56,35.41,1,1,0.707
C0446,Barcelona,urbana,35,44.11,1,1,0.591
C0447,Barcelona,urbana,1,47.75,0,1,0.601
C0448,Valencia,rural,50,29.3,0,0,0.287
C0449,Madrid,urbana,38,46.97,0,0,0.231
C0450,Bilbao,urbana,25,57.03,0,1,0.743
C0451,Barcelona,periurbana,77,51.21,0,1,0.569
C0452,Bilbao,periurbana,29,44.97,0,0,0.29
C0453,Madrid,periurbana,30,33.64,1,1,0.83
C0454,Barcelona,periurbana,11,40.58,0,0,0.222
C0455,Sevilla,urbana,40,47.02,1,1,0.83
C0456,Bilbao,periurbana,57,53.97,1,1,0.633
C0457,Valencia,urbana,80,32.58,0,0,0.288
C0458,Madrid,urbana,49,50.04,1,1,0.661
C0459,Madrid,urbana,1,35.82,0,0,0.095
C0460,Bilbao,rural,56,30.78,1,0,0.288
C0461,Valencia,periurbana,10,53.82,0,0,0.318
C0462,Barcelona,urbana,46,53.46,0,0,0.052
C0463,Coruna,urbana,18,38.32,1,0,0.356
C0464,Madrid,urbana,19,50.84,1,1,0.645
C0465,Coruna,rural,46,39.63,0,0,0.137
C0466,Madrid,urbana,1,42.3,1,1,0.89
C0467,Madrid,urbana,57,48.86,0,0,0.445
C0468,Madrid,periurbana,24,28.45,1,1,0.54
C0469,Madrid,rural,48,35.9,0,1,0.741
C0470,Bilbao,periurbana,1,49.0,1,1,0.626
C0471,Bilbao,urbana,33,46.81,1,0,0.426
C0472,Coruna,urbana,1,22.4,1,0,0.472
C0473,Valencia,urbana,68,39.52,0,0,0.439
C0474,Bilbao,periurbana,35,49.68,1,1,0.771
C0475,Barcelona,periurbana,22,39.49,0,0,0.077
C0476,Valencia,periurbana,23,50.37,0,1,0.511
C0477,Sevilla,rural,24,47.97,0,0,0.482
C0478,Coruna,periurbana,27,48.86,1,1,0.736
C0479,Sevilla,urbana,73,43.62,0,0,0.234
C0480,Barcelona,urbana,59,30.78,0,0,0.375
C0481,Barcelona,periurbana,36,43.38,0,0,0.379
C0482,Bilbao,periurbana,32,43.32,0,0,0.134
C0483,Valencia,urbana,17,39.52,1,0,0.354
C0484,Madrid,urbana,34,41.65,0,0,0.241
C0485,Madrid,urbana,13,32.51,0,1,0.733
C0486,Barcelona,urbana,39,59.05,0,0,0.466
C0487,Coruna,periurbana,42,24.81,0,0,0.09
C0488,Madrid,urbana,32,50.41,0,0,0.264
C0489,Madrid,urbana,82,30.57,0,0,0.24
C0490,Barcelona,urbana,52,66.91,1,1,0.686
C0491,Madrid,periurbana,4,34.01,1,1,0.698
C0492,Barcelona,urbana,39,44.83,1,0,0.423
C0493,Barcelona,urbana,15,37.59,1,1,0.708
C0494,Valencia,periurbana,25,42.49,1,0,0.45
C0495,Madrid,urbana,6,52.71,1,0,0.409
C0496,Madrid,urbana,31,61.12,0,0,0.163
C0497,Madrid,urbana,41,42.08,0,0,0.128
C0498,Madrid,urbana,1,55.59,0,1,0.563
C0499,Coruna,periurbana,28,29.79,1,1,0.566
C0500,Barcelona,urbana,53,44.85,0,0,0.205
C0501,Barcelona,urbana,41,42.54,0,1,0.528
C0502,Coruna,rural,23,79.55,1,1,0.976
C0503,Barcelona,urbana,30,36.57,0,0,0.454
C0504,Coruna,periurbana,1,46.59,0,1,0.531
C0505,Barcelona,urbana,39,54.19,0,1,0.577
