customer_id,region,calidad_tecnica,interrupciones_30d,brecha_velocidad_pct,tiempo_resolucion_h,reclamaciones_30d,insatisfaccion,precio_mensual,churn
C0175,Valencia,0.64,3,16.65,9.23,1,3.73,41.01,0
C0176,Valencia,0.774,5,7.59,5.37,3,4.91,50.14,0
C0177,Madrid,0.887,5,3.45,8.3,2,3.82,36.93,0
C0178,Barcelona,0.882,2,9.54,7.96,1,3.63,34.09,0
C0179,Sevilla,0.709,4,6.71,8.14,2,4.13,39.61,1
C0180,Madrid,0.881,4,10.07,7.68,2,3.56,64.86,1
C0181,Sevilla,0.62,6,16.9,11.22,5,7.64,36.95,1
C0182,Bilbao,0.501,11,24.39,13.3,10,10.0,52.27,1
C0183,Barcelona,0.798,1,10.79,3.89,3,3.77,30.28,0
C0184,Coruna,0.509,3,24.01,10.49,0,3.67,51.94,0
C0185,Sevilla,0.674,5,21.96,10.03,3,4.36,36.97,1
C0186,Madrid,0.947,0,6.48,0.95,1,2.8,37.25,0
C0187,Barcelona,0.761,5,11.81,9.21,3,4.71,54.65,1
C0188,Sevilla,0.784,2,13.07,5.17,3,5.06,50.21,1
C0189,Barcelona,0.736,4,20.78,10.26,4,4.48,33.21,1
C0190,Valencia,0.794,2,16.02,5.39,0,2.99,57.56,1
C0191,Madrid,0.912,2,9.22,5.83,0,2.55,52.23,0
C0192,Madrid,0.922,2,6.86,4.6,1,4.38,46.23,0
C0193,Madrid,0.949,0,0.16,3.6,1,4.04,38.68,0
C0194,Bilbao,0.606,6,19.18,11.12,2,4.79,33.74,1
C0195,Barcelona,0.888,2,13.67,5.94,1,3.92,29.44,1
C0196,Barcelona,0.876,0,6.88,6.61,0,5.29,52.98,0
C0197,Barcelona,0.821,3,3.51,7.72,1,3.85,45.18,0
C0198,Sevilla,0.579,4,28.94,9.4,2,4.46,41.19,0
C0199,Valencia,0.758,1,5.25,7.82,1,4.21,47.36,0
C0200,Madrid,0.934,1,0.0,2.47,2,4.39,30.3,0
C0201,Valencia,0.795,4,8.24,4.2,2,5.37,32.97,0
C0202,Bilbao,0.506,7,31.21,14.02,3,4.82,38.4,0
C0203,Sevilla,0.767,3,26.01,4.8,3,4.16,48.47,0
C0204,Coruna,0.427,7,38.01,13.16,9,10.0,39.18,1
C0205,Madrid,0.855,5,1.84,8.24,1,3.96,55.32,1
C0206,Coruna,0.404,9,28.8,15.57,1,5.08,35.84,1
C0207,Bilbao,0.52,8,23.11,12.78,7,9.77,45.84,1
C0208,Madrid,0.946,1,0.97,3.98,0,3.14,53.14,0
C0209,Coruna,0.51,9,31.17,12.96,6,6.67,32.54,1
C0210,Valencia,0.751,5,6.79,8.25,3,5.09,33.27,1
C0211,Sevilla,0.712,7,17.56,11.21,6,7.52,53.13,1
C0212,Valencia,0.89,2,1.69,6.91,1,3.58,34.19,1
C0213,Valencia,0.752,2,17.42,6.2,3,4.55,39.21,0
C0214,Madrid,0.943,0,0.0,4.27,0,2.02,38.42,0
C0215,Madrid,0.946,1,10.85,2.73,3,4.43,40.39,0
C0216,Valencia,0.826,2,7.65,2.39,1,2.07,52.5,0
C0217,Madrid,0.884,2,0.0,4.78,1,2.17,38.98,0
C0218,Madrid,0.961,3,0.0,5.07,1,3.05,52.41,0
C0219,Madrid,0.926,3,3.49,5.39,2,4.85,43.07,0
C0220,Madrid,0.843,1,6.75,3.68,2,3.66,61.12,0
C0221,Madrid,0.941,2,0.0,2.72,2,3.64,30.04,0
C0222,Valencia,0.808,1,21.12,3.7,0,3.49,45.92,0
C0223,Madrid,0.733,2,15.55,7.77,2,3.57,50.67,0
C0224,Valencia,0.678,0,10.55,5.88,0,2.77,41.68,0
C0225,Barcelona,0.853,4,0.0,7.67,0,3.05,53.15,1
C0226,Madrid,0.895,1,2.29,2.04,1,2.69,34.24,0
C0227,Madrid,0.885,4,4.32,5.99,3,6.44,40.23,0
C0228,Barcelona,0.859,2,3.7,3.14,1,2.3,55.29,0
C0229,Valencia,0.772,4,13.2,6.11,2,4.24,26.22,0
C0230,Bilbao,0.456,7,28.01,12.0,2,6.05,47.58,1
C0231,Coruna,0.483,5,21.28,11.8,2,5.01,36.17,0
C0232,Madrid,0.866,2,0.0,2.68,0,2.49,44.78,1
C0233,Coruna,0.499,5,24.96,9.82,4,4.93,48.78,0
C0234,Madrid,0.891,1,7.65,2.39,0,1.0,36.26,0
C0235,Bilbao,0.56,4,29.83,10.9,2,5.9,27.51,1
C0236,Madrid,0.908,3,17.1,6.01,0,2.13,37.8,0
C0237,Madrid,0.871,4,10.46,5.95,2,5.05,36.93,1
C0238,Madrid,0.908,0,0.0,3.51,1,3.2,56.64,1
C0239,Bilbao,0.633,4,26.47,8.59,0,5.38,41.67,0
C0240,Bilbao,0.584,10,24.02,14.21,7,8.94,36.61,1
C0241,Valencia,0.794,0,5.18,5.4,1,3.05,32.59,0
C0242,Bilbao,0.549,5,23.36,9.95,5,7.52,42.11,1
C0243,Barcelona,0.925,2,2.86,2.82,0,1.66,47.72,0
C0244,Barcelona,0.849,2,6.79,6.07,2,4.84,45.73,0
C0245,Barcelona,0.872,4,2.35,7.41,2,3.74,50.23,1
C0246,Coruna,0.563,3,28.33,7.99,2,4.56,28.59,1
C0247,Barcelona,0.799,3,23.22,4.39,0,3.83,40.63,0
C0248,Madrid,0.847,5,0.7,7.05,6,8.53,38.54,1
C0249,Madrid,0.842,2,18.09,6.51,2,3.65,45.31,1
C0250,Valencia,0.836,4,10.58,6.2,3,5.56,43.63,0
C0251,Madrid,0.856,2,18.8,2.73,6,6.43,47.32,0
C0252,Bilbao,0.589,4,9.56,11.22,2,4.85,30.82,0
C0253,Valencia,0.786,1,15.04,6.67,1,3.13,52.8,0
C0254,Coruna,0.618,4,23.39,9.36,3,5.36,34.54,1
C0255,Madrid,0.966,0,4.04,2.65,0,3.11,36.66,1
C0256,Madrid,0.881,3,2.42,6.53,2,3.29,48.97,0
C0257,Valencia,0.83,2,10.72,3.74,2,4.31,44.67,1
C0258,Valencia,0.739,5,6.47,9.5,3,5.4,45.03,1
C0259,Bilbao,0.604,3,30.6,6.65,2,3.29,26.96,1
C0260,Sevilla,0.555,10,28.8,13.96,10,10.0,41.22,1
C0261,Barcelona,0.761,5,27.02,7.84,1,4.28,36.83,0
C0262,Barcelona,0.884,5,10.71,9.56,3,6.35,58.11,1
C0263,Coruna,0.568,6,21.67,13.09,3,5.49,26.0,1
C0264,Sevilla,0.617,4,34.08,8.88,3,4.94,47.65,1
C0265,Barcelona,0.79,7,4.19,12.05,8,7.55,51.43,1
C0266,Madrid,0.837,5,15.63,10.63,4,5.89,40.81,0
C0267,Bilbao,0.57,4,35.56,7.84,3,4.69,32.56,0
C0268,Coruna,0.56,5,20.35,8.3,3,6.09,30.92,1
C0269,Bilbao,0.54,3,20.28,10.21,6,7.6,48.84,1
C0270,Barcelona,0.814,3,0.0,4.43,2,4.51,51.62,1
C0271,Valencia,0.698,6,5.22,9.16,4,5.91,44.16,1
C0272,Valencia,0.831,2,7.98,5.93,1,1.29,40.04,0
C0273,Valencia,0.684,4,11.38,8.27,4,5.31,41.83,1
C0274,Bilbao,0.54,5,26.06,9.81,4,5.83,48.49,1
C0275,Valencia,0.858,1,13.0,3.61,0,1.0,47.62,0
C0276,Valencia,0.751,2,16.63,4.11,1,3.99,37.51,1
C0277,Coruna,0.487,5,21.55,9.72,5,7.55,42.86,1
C0278,Bilbao,0.531,6,30.49,11.15,3,4.75,42.58,0
C0279,Valencia,0.856,1,3.82,4.86,2,2.74,53.33,0
C0280,Madrid,0.967,1,0.0,2.65,0,2.93,49.19,0
C0281,Madrid,0.89,4,18.72,6.59,4,5.47,34.33,0
C0282,Coruna,0.561,6,24.73,13.86,3,5.06,37.01,1
C0283,Sevilla,0.653,4,22.49,6.5,2,3.81,40.43,0
C0284,Madrid,0.797,1,4.69,4.14,0,1.46,26.18,0
C0285,Barcelona,0.78,3,19.11,8.09,1,3.52,35.65,0
C0286,Barcelona,0.955,0,7.41,0.71,1,2.14,43.31,0
C0287,Valencia,0.843,4,7.22,5.29,4,5.64,40.81,0
C0288,Madrid,0.921,1,8.3,0.5,1,1.83,42.43,0
C0289,Valencia,0.767,2,9.52,4.37,1,2.99,46.44,0
C0290,Coruna,0.531,2,27.37,5.28,3,5.08,59.37,1
C0291,Madrid,0.861,2,0.0,6.17,1,4.06,42.03,0
C0292,Barcelona,0.891,2,1.97,6.64,0,2.77,56.57,0
C0293,Barcelona,0.815,3,14.25,5.12,2,3.19,43.02,0
C0294,Barcelona,0.84,2,4.95,4.16,1,3.72,42.49,0
C0295,Bilbao,0.501,5,19.21,11.27,4,5.66,44.06,0
C0296,Barcelona,0.867,2,2.23,5.82,3,5.17,35.32,1
C0297,Sevilla,0.651,3,11.96,8.25,0,2.2,40.3,0
C0298,Valencia,0.879,3,1.03,7.41,1,3.19,40.52,0
C0299,Valencia,0.797,2,12.91,7.4,0,2.2,30.03,0
C0300,Sevilla,0.638,4,25.27,9.58,4,6.5,43.51,1
C0301,Madrid,0.881,0,4.55,3.05,1,2.42,42.47,0
C0302,Sevilla,0.647,1,31.03,7.3,2,3.08,23.15,0
C0303,Sevilla,0.596,5,16.54,10.38,4,7.99,44.09,1
C0304,Bilbao,0.665,5,12.3,8.57,4,3.93,32.39,1
C0305,Sevilla,0.688,5,22.08,8.52,3,4.49,43.75,0
C0306,Coruna,0.44,5,28.16,11.1,3,5.69,29.7,0
C0307,Coruna,0.513,3,7.13,7.82,3,6.64,38.83,1
C0308,Madrid,0.866,1,5.59,2.19,0,1.11,51.47,0
C0309,Madrid,0.867,1,8.7,3.35,0,3.75,43.74,1
C0310,Madrid,0.908,2,9.11,5.25,4,4.64,52.42,0
C0311,Madrid,0.949,2,0.0,5.03,4,5.11,44.54,0
C0312,Barcelona,0.803,4,4.72,7.26,7,7.24,50.57,1
C0313,Madrid,0.826,2,9.81,1.86,1,2.81,42.46,0
C0314,Madrid,0.964,7,0.0,8.7,2,2.71,44.35,0
C0315,Barcelona,0.884,2,3.96,5.86,0,2.18,28.49,0
C0316,Coruna,0.512,6,25.61,14.46,6,7.98,38.49,1
C0317,Madrid,0.961,1,4.31,3.38,0,2.88,45.85,1
C0318,Valencia,0.76,1,13.79,7.24,1,2.45,54.49,1
C0319,Madrid,0.969,0,0.0,2.05,0,2.77,43.98,0
C0320,Barcelona,0.879,0,3.1,1.96,1,3.38,31.6,1
C0321,Valencia,0.745,3,19.77,7.25,1,4.14,45.8,0
C0322,Coruna,0.473,6,19.54,13.41,4,6.13,42.72,0
C0323,Barcelona,0.899,3,10.91,7.5,3,5.42,37.05,1
C0324,Barcelona,0.924,3,8.84,3.98,3,4.88,33.24,0
C0325,Bilbao,0.507,5,29.66,9.49,4,6.89,20.0,1
C0326,Sevilla,0.783,2,16.62,6.09,1,2.22,57.85,0
C0327,Barcelona,0.873,0,0.83,5.42,0,2.72,45.49,0
C0328,Sevilla,0.597,4,11.68,8.03,2,6.21,42.94,1
C0329,Barcelona,0.79,0,1.51,2.22,0,2.94,47.19,0
C0330,Barcelona,0.879,7,6.4,10.96,2,3.31,45.8,0
C0331,Sevilla,0.758,2,27.34,7.54,2,4.6,35.05,0
C0332,Barcelona,0.807,4,2.94,8.47,0,4.11,52.04,0
C0333,Madrid,0.93,0,14.23,0.5,0,2.46,38.17,0
C0334,Bilbao,0.58,4,19.42,10.08,4,8.02,40.87,1
C0335,Sevilla,0.659,6,20.65,12.23,2,5.69,40.99,0
C0336,Madrid,0.868,3,0.0,5.07,2,4.99,49.7,1
C0337,Bilbao,0.604,2,19.47,7.47,2,4.25,56.44,1
C0338,Sevilla,0.687,5,10.88,9.72,5,6.74,29.2,1
C0339,Coruna,0.606,6,28.8,9.91,5,8.15,39.99,1
C0340,Bilbao,0.578,9,19.73,13.69,3,6.59,44.04,1
C0341,Valencia,0.685,3,17.23,6.67,3,4.59,58.74,0
C0342,Bilbao,0.635,2,21.44,6.23,0,3.16,43.65,0
C0343,Bilbao,0.468,4,34.87,10.57,2,3.97,29.53,0
C0344,Bilbao,0.517,2,26.55,7.93,3,4.92,31.71,1
C0345,Barcelona,0.925,1,8.4,4.22,1,2.91,39.32,0
C0346,Sevilla,0.609,4,14.2,9.63,2,4.32,40.88,0
C0347,Barcelona,0.792,2,9.44,4.86,0,1.52,53.52,0
C0348,Coruna,0.466,4,28.0,11.83,1,4.22,45.11,0
C0349,Barcelona,0.786,4,2.63,8.14,2,4.75,43.86,0
C0350,Coruna,0.548,5,29.58,12.02,1,4.12,51.21,0
C0351,Valencia,0.816,2,5.5,2.8,1,3.79,41.79,1
C0352,Madrid,0.943,1,0.67,3.41,1,1.84,44.46,0
C0353,Madrid,0.884,2,8.22,9.2,2,4.63,39.36,1
C0354,Barcelona,0.879,0,0.33,3.34,0,1.89,46.66,0
C0355,Valencia,0.771,5,9.02,6.33,4,6.94,53.04,1
C0356,Sevilla,0.637,1,18.33,7.14,1,3.4,64.19,0
C0357,Barcelona,0.954,1,0.8,1.32,0,2.05,39.68,0
C0358,Barcelona,0.803,1,17.95,4.99,0,1.97,34.47,0
C0359,Barcelona,0.844,4,17.26,5.7,5,6.3,42.61,1
C0360,Valencia,0.843,1,16.89,5.36,1,3.18,32.64,0
C0361,Coruna,0.451,5,36.86,11.62,7,9.96,22.71,1
C0362,Barcelona,0.797,3,4.02,5.49,2,4.55,45.92,1
C0363,Madrid,0.937,4,1.21,8.49,5,7.6,49.41,1
C0364,Barcelona,0.947,2,9.85,2.63,0,2.09,32.79,0
C0365,Valencia,0.686,4,14.94,10.17,5,7.58,33.57,0
C0366,Coruna,0.552,6,14.06,9.78,7,8.94,36.41,1
C0367,Coruna,0.471,8,41.87,10.41,6,8.56,30.74,1
C0368,Madrid,0.914,4,1.1,5.93,3,4.41,39.75,1
C0369,Barcelona,0.762,0,13.23,3.5,0,3.18,43.23,0
C0370,Madrid,0.913,0,0.0,3.45,0,2.79,45.09,1
C0371,Barcelona,0.865,3,8.63,5.34,5,7.37,43.31,0
C0372,Coruna,0.539,8,35.01,14.86,1,5.26,20.0,0
C0373,Barcelona,0.953,2,1.87,7.04,0,3.88,39.69,1
C0374,Coruna,0.438,1,20.94,7.13,1,2.63,36.8,0
C0375,Bilbao,0.67,3,29.0,6.7,4,6.3,45.4,0
C0376,Bilbao,0.589,3,23.83,7.92,1,3.09,40.79,0
C0377,Valencia,0.892,3,4.11,4.7,0,3.08,40.59,0
C0378,Bilbao,0.586,3,23.04,10.3,3,5.18,38.6,1
C0379,Barcelona,0.768,2,12.86,6.72,3,5.23,52.09,1
C0380,Valencia,0.754,3,26.47,7.89,4,6.14,74.08,1
C0381,Madrid,0.978,1,7.46,3.31,1,3.8,49.33,0
C0382,Valencia,0.9,1,9.71,0.75,1,2.28,28.01,0
C0383,Barcelona,0.861,3,1.15,3.91,1,3.07,41.53,0
C0384,Coruna,0.524,5,20.71,10.52,5,6.66,38.8,0
C0385,Barcelona,0.906,1,6.1,2.99,2,3.03,29.21,0
C0386,Sevilla,0.597,2,19.82,6.35,0,2.58,31.23,1
C0387,Valencia,0.895,2,10.6,5.43,0,1.3,31.44,0
C0388,Sevilla,0.708,1,19.14,7.72,2,4.18,40.44,1
C0389,Madrid,0.817,5,6.75,8.99,1,3.32,41.21,1
C0390,Coruna,0.432,6,37.16,11.87,9,10.0,44.3,1
